Feature,Outlier_Count,Outlier_Percentage,Min,Max
transaction_attribute_81,1,0.0,0.0,34404.94
transaction_attribute_82,1920,1.98,-10675.0,66285.0
transaction_attribute_83,1957,2.02,0.0,20.0
transaction_attribute_84,1887,1.95,-7760.0,45475.0
transaction_attribute_85,13649,14.1,-799.0,350628.0
transaction_attribute_86,13706,14.16,0.0,261.0
transaction_attribute_87,13703,14.16,0.0,350000.0
transaction_attribute_88,13527,13.97,-54989.02,1061977.68
transaction_attribute_89,13640,14.09,0.0,162.0
transaction_attribute_90,13569,14.02,-14399.0,894776.1
transaction_attribute_91,3269,3.38,-80380.0,9316454.0
transaction_attribute_92,3432,3.55,0.0,260.0
transaction_attribute_93,3370,3.48,-12339.0,300000.0
transaction_attribute_94,15627,16.14,-19240.0,8039530.0
transaction_attribute_95,4552,4.7,0.0,143.0
transaction_attribute_96,15418,15.93,-11000.0,500000.0
transaction_attribute_97,12788,13.21,-6634.0,1464229.93
transaction_attribute_98,12804,13.23,0.0,104.0
transaction_attribute_99,12798,13.22,0.0,106199.72
transaction_attribute_100,6731,6.95,-106045.0,9760873.4
transaction_attribute_101,6262,6.47,0.0,304.0
transaction_attribute_102,7253,7.49,-106045.0,1200000.0
transaction_attribute_103,6727,6.95,-106045.0,9760873.4
transaction_attribute_104,6299,6.51,1.0,304.0
transaction_attribute_105,7259,7.5,-106045.0,1200000.0
transaction_attribute_106,8624,8.91,-106045.0,9316454.0
transaction_attribute_107,4211,4.35,0.0,304.0
transaction_attribute_108,8107,8.37,-106045.0,1200000.0
transaction_attribute_109,1131,1.17,-16672.47,665205.84
transaction_attribute_110,1139,1.18,0.0,63.0
transaction_attribute_111,1134,1.17,0.0,230219.45
transaction_attribute_112,13861,14.32,0.0,211287.0
transaction_attribute_113,8028,8.29,0.0,77.0
transaction_attribute_114,12139,12.54,0.0,200000.0
transaction_attribute_115,2243,2.32,-83674.09,1681837.75
transaction_attribute_116,2256,2.33,0.0,127.0
transaction_attribute_117,2236,2.31,-83674.09,582320.44
transaction_attribute_118,88,0.09,0.0,1.0
transaction_attribute_119,299,0.31,-39.11,29.54
transaction_attribute_120,5,0.01,0.0,0.35
transaction_attribute_121,4032,4.17,-2.38,1.36
transaction_attribute_122,1514,1.56,-6.19,1.02
transaction_attribute_123,3678,3.8,-10.99,170.52
transaction_attribute_124,3927,4.06,-15.28,17.3
transaction_attribute_125,1356,1.4,-1.0,1.0
transaction_attribute_126,9200,9.5,-3.66,7.08
transaction_attribute_127,147,0.15,0.0,1.0
transaction_attribute_128,13450,13.89,-104.13,28.24
transaction_attribute_129,1580,1.63,-1.57,45.2
transaction_attribute_130,884,0.91,-1.25,1.39
transaction_attribute_131,2672,2.76,-4.82,2.87
transaction_attribute_132,10045,10.38,-29.54,14.2
transaction_attribute_133,5697,5.88,-159.14,17.29
transaction_attribute_134,7063,7.3,-1.23,13.49
transaction_attribute_135,13001,13.43,-13.77,17.13
transaction_attribute_136,5110,5.28,-2.27,150.19
transaction_attribute_137,707,0.73,-1.08,1.91
transaction_attribute_138,1783,1.84,-0.33,1.04
transaction_attribute_139,1715,1.77,-3.49,15.2
transaction_attribute_140,10441,10.79,-10.48,10.78
transaction_attribute_141,9223,9.53,-12.49,40.11
transaction_attribute_142,283,0.29,-1.01,1.0
transaction_attribute_143,1555,1.61,-5.42,2.13
transaction_attribute_144,1,0.0,0.0,1.0
transaction_attribute_145,1920,1.98,-44.07,13.9
transaction_attribute_146,13649,14.1,-10.9,1.65
transaction_attribute_147,13527,13.97,-16.3,117.55
transaction_attribute_148,3267,3.37,-28.89,16.15
transaction_attribute_149,15946,16.47,-11.23,10.42
transaction_attribute_150,12787,13.21,-149.86,36.5
transaction_attribute_151,1356,1.4,0.0,2.0
transaction_attribute_153,41,0.04,-16.13,20.02
transaction_attribute_154,1131,1.17,-3.3,19.17
transaction_attribute_155,15456,15.97,-12.77,17.13
transaction_attribute_156,2243,2.32,-39.11,170.52
transaction_attribute_157,88,0.09,0.0,1.0
transaction_attribute_158,301,0.31,0.0,1.0
transaction_attribute_159,5,0.01,0.0,0.44
transaction_attribute_160,4032,4.17,0.0,1.0
transaction_attribute_161,1523,1.57,0.0,1.0
transaction_attribute_162,3776,3.9,0.0,1.0
transaction_attribute_163,4057,4.19,0.0,1.0
transaction_attribute_164,1368,1.41,0.0,1.0
transaction_attribute_165,9276,9.58,0.0,1.0
transaction_attribute_166,147,0.15,0.0,1.0
transaction_attribute_167,8762,9.05,0.0,1.0
transaction_attribute_168,1587,1.64,0.0,1.0
transaction_attribute_169,936,0.97,0.0,1.0
transaction_attribute_170,2681,2.77,0.0,1.0
transaction_attribute_171,10333,10.67,0.0,1.0
transaction_attribute_172,5724,5.91,0.0,1.0
transaction_attribute_173,7092,7.33,0.0,1.0
transaction_attribute_174,6918,7.15,0.0,1.0
transaction_attribute_175,5158,5.33,0.0,1.0
transaction_attribute_176,713,0.74,0.0,1.0
transaction_attribute_177,1791,1.85,0.0,1.0
transaction_attribute_178,1718,1.77,0.0,1.0
transaction_attribute_179,10449,10.79,0.0,1.0
transaction_attribute_180,9274,9.58,0.0,1.0
transaction_attribute_181,285,0.29,0.0,1.0
transaction_attribute_182,1559,1.61,0.0,1.0
transaction_attribute_183,1,0.0,0.0,1.0
transaction_attribute_184,1957,2.02,0.0,1.0
transaction_attribute_185,13706,14.16,0.0,1.0
transaction_attribute_186,13640,14.09,0.0,1.0
transaction_attribute_187,3432,3.55,0.0,1.0
transaction_attribute_188,11942,12.34,0.0,1.0
transaction_attribute_189,12804,13.23,0.0,1.0
transaction_attribute_190,1368,1.41,0.0,1.0
transaction_attribute_193,1139,1.18,0.0,1.0
transaction_attribute_194,11492,11.87,0.0,1.0
transaction_attribute_195,2256,2.33,0.0,1.0
transaction_attribute_196,88,0.09,0.0,1.46
transaction_attribute_197,299,0.31,-0.56,1.24
transaction_attribute_198,5,0.01,0.0,0.08
transaction_attribute_199,4032,4.17,-0.12,1.41
transaction_attribute_200,1514,1.56,-0.42,2.0
transaction_attribute_201,3678,3.8,-0.46,2.0
transaction_attribute_202,3927,4.06,-0.06,17.37
transaction_attribute_203,1356,1.4,0.0,0.25
transaction_attribute_204,9200,9.5,-0.17,5.5
transaction_attribute_205,147,0.15,0.0,1.38
transaction_attribute_206,12406,12.82,-0.23,18.84
transaction_attribute_207,1580,1.63,-0.92,3.95
transaction_attribute_208,885,0.91,-0.28,1.89
transaction_attribute_209,2672,2.76,-0.74,4.8
transaction_attribute_210,10045,10.38,-0.84,13.42
transaction_attribute_211,5697,5.88,-0.72,3.19
transaction_attribute_212,7063,7.3,-0.02,4.59
transaction_attribute_213,11143,11.51,0.0,4.53
transaction_attribute_214,5110,5.28,-0.15,19.44
transaction_attribute_215,707,0.73,-0.13,2.0
transaction_attribute_216,1783,1.84,-0.35,17.31
transaction_attribute_217,1715,1.77,-0.76,1.96
transaction_attribute_218,10441,10.79,-0.54,5.15
transaction_attribute_219,9224,9.53,-0.3,24.56
transaction_attribute_220,283,0.29,-0.13,3.16
transaction_attribute_221,1555,1.61,-0.29,5.46
transaction_attribute_222,1,0.0,0.0,0.14
transaction_attribute_223,1920,1.98,-0.15,1.0
transaction_attribute_224,13649,14.1,-0.01,1.69
transaction_attribute_225,13527,13.97,-0.28,12.38
transaction_attribute_226,3269,3.38,-0.58,35.69
transaction_attribute_227,15294,15.8,-0.29,74.44
transaction_attribute_228,12788,13.21,-0.08,21.3
transaction_attribute_229,3024,3.12,-0.84,90.38
transaction_attribute_230,2953,3.05,-0.84,90.38
transaction_attribute_231,9869,10.19,-0.84,74.44
transaction_attribute_232,1131,1.17,-0.23,3.16
transaction_attribute_233,14742,15.23,0.0,1.71
transaction_attribute_234,2243,2.32,-0.74,14.13
transaction_attribute_235,179,0.18,0.0,398936.79
transaction_attribute_236,179,0.18,0.0,25.0
transaction_attribute_237,179,0.18,0.0,75000.0
transaction_attribute_238,624,0.64,-261022.9,632259.0
transaction_attribute_239,634,0.65,0.0,12.0
transaction_attribute_240,610,0.63,0.0,358986.0
transaction_attribute_241,12,0.01,0.0,35409.12
transaction_attribute_242,12,0.01,0.0,11.0
transaction_attribute_243,12,0.01,0.0,19383.95
transaction_attribute_244,6125,6.33,0.0,330000.0
transaction_attribute_245,6126,6.33,0.0,90.0
transaction_attribute_246,6126,6.33,0.0,100000.0
transaction_attribute_247,2674,2.76,0.0,825100.0
transaction_attribute_248,2691,2.78,0.0,17.0
transaction_attribute_249,2691,2.78,0.0,406500.0
transaction_attribute_250,6501,6.72,-15657.0,691100.0
transaction_attribute_251,6674,6.89,0.0,49.0
transaction_attribute_252,6666,6.89,0.0,200000.0
transaction_attribute_253,7981,8.24,-30008.88,11200000.0
transaction_attribute_254,8232,8.5,0.0,415.0
transaction_attribute_255,8210,8.48,0.0,450000.0
transaction_attribute_256,2959,3.06,0.0,119000.0
transaction_attribute_257,2976,3.07,0.0,18.0
transaction_attribute_258,2976,3.07,0.0,20000.0
transaction_attribute_259,15981,16.51,-12921.0,7212595.0
transaction_attribute_260,16120,16.65,0.0,78.0
transaction_attribute_261,16079,16.61,0.0,450000.0
transaction_attribute_262,277,0.29,0.0,1148919.0
transaction_attribute_263,278,0.29,0.0,23.0
transaction_attribute_264,278,0.29,0.0,1000000.0
transaction_attribute_265,8528,8.81,-12556.16,11700000.0
transaction_attribute_266,6646,6.87,0.0,168.0
transaction_attribute_267,7273,7.51,0.0,369600.0
transaction_attribute_268,2737,2.83,-17639.49,2100000.0
transaction_attribute_269,2769,2.86,0.0,98.0
transaction_attribute_270,2758,2.85,0.0,400000.0
transaction_attribute_271,1892,1.95,-98384.0,1486845.0
transaction_attribute_272,2011,2.08,0.0,89.0
transaction_attribute_273,2000,2.07,0.0,300000.0
transaction_attribute_274,5084,5.25,-30138.64,1174411.0
transaction_attribute_275,5103,5.27,0.0,172.0
transaction_attribute_276,5098,5.27,0.0,656519.5
transaction_attribute_277,16715,17.27,-36594.0,1969000.0
transaction_attribute_278,17235,17.8,0.0,230.0
transaction_attribute_279,17208,17.78,0.0,500000.0
transaction_attribute_280,10497,10.84,-199908.78,5757179.0
transaction_attribute_281,10581,10.93,0.0,90.0
transaction_attribute_282,10543,10.89,0.0,1200000.0
transaction_attribute_283,12080,12.48,0.0,900000.0
transaction_attribute_284,12125,12.53,0.0,74.0
transaction_attribute_285,12125,12.53,0.0,430000.0
transaction_attribute_286,9374,9.68,0.0,1251596.6
transaction_attribute_287,5330,5.51,0.0,153.0
transaction_attribute_288,9398,9.71,0.0,303540.0
transaction_attribute_289,8673,8.96,-83016.0,5508880.43
transaction_attribute_290,8749,9.04,0.0,708.0
transaction_attribute_291,8728,9.02,0.0,678780.0
transaction_attribute_292,1354,1.4,-18875.0,1342073.09
transaction_attribute_293,1369,1.41,0.0,46.0
transaction_attribute_294,1364,1.41,0.0,582320.44
transaction_attribute_295,3534,3.65,-106045.0,8014979.0
transaction_attribute_296,3546,3.66,0.0,81.0
transaction_attribute_297,3541,3.66,-106045.0,337978.03
transaction_attribute_298,3316,3.43,-9344.06,1243246.0
transaction_attribute_299,3326,3.44,0.0,17.0
transaction_attribute_300,3320,3.43,0.0,670000.0
transaction_attribute_301,15938,16.46,-100000.0,1546883.15
transaction_attribute_302,7255,7.49,0.0,295.0
transaction_attribute_303,15468,15.98,0.0,500000.0
transaction_attribute_304,13599,14.05,-25000.0,12100000.0
transaction_attribute_305,13679,14.13,0.0,244.0
transaction_attribute_306,13677,14.13,0.0,358755.6
transaction_attribute_307,451,0.47,-11500.0,381746.0
transaction_attribute_308,455,0.47,0.0,142.0
transaction_attribute_309,445,0.46,0.0,83000.0
transaction_attribute_310,3079,3.18,-5190.0,1292579.3
transaction_attribute_311,3098,3.2,0.0,50.0
transaction_attribute_312,3096,3.2,0.0,375000.0
transaction_attribute_313,2,0.0,0.0,109346.71
transaction_attribute_314,5,0.01,0.0,4.0
transaction_attribute_315,5,0.01,0.0,48735.66
transaction_attribute_316,3793,3.92,-18915.0,159864.4
transaction_attribute_317,3859,3.99,0.0,38.0
transaction_attribute_318,3664,3.78,-440.0,80000.0
transaction_attribute_319,11777,12.17,-1323.73,700743.0
transaction_attribute_320,8088,8.35,0.0,306.0
transaction_attribute_321,9277,9.58,0.0,350000.0
transaction_attribute_322,13242,13.68,-84058.0,1445401.8
transaction_attribute_323,6648,6.87,0.0,327.0
transaction_attribute_324,12270,12.67,0.0,894776.1
transaction_attribute_325,6223,6.43,-80380.0,17900000.0
transaction_attribute_326,6566,6.78,0.0,283.0
transaction_attribute_327,6468,6.68,-3047.0,356125.0
transaction_attribute_328,11871,12.26,-10000.0,30400000.0
transaction_attribute_329,4804,4.96,0.0,325.0
transaction_attribute_330,12134,12.53,0.0,1800330.4
transaction_attribute_331,17188,17.76,-1551.41,2479000.0
transaction_attribute_332,10027,10.36,0.0,227.0
transaction_attribute_333,17116,17.68,0.0,270844.0
transaction_attribute_334,6210,6.41,-180445.28,42100000.0
transaction_attribute_335,4383,4.53,0.0,712.0
transaction_attribute_336,5326,5.5,-106045.0,1800330.4
transaction_attribute_337,6197,6.4,-180445.28,42100000.0
transaction_attribute_338,4422,4.57,1.0,712.0
transaction_attribute_339,5334,5.51,-106045.0,1800330.4
transaction_attribute_340,7360,7.6,-238363.32,30400000.0
transaction_attribute_341,5242,5.41,0.0,712.0
transaction_attribute_342,7581,7.83,-106045.0,1800330.4
transaction_attribute_343,1642,1.7,-16672.47,888673.91
transaction_attribute_344,1669,1.72,0.0,142.0
transaction_attribute_345,1665,1.72,0.0,230219.45
transaction_attribute_346,10449,10.79,0.0,915794.05
transaction_attribute_347,8169,8.44,0.0,126.0
transaction_attribute_348,7253,7.49,0.0,224000.0
transaction_attribute_349,3280,3.39,-65982.7,3177631.32
transaction_attribute_350,3305,3.41,0.0,293.0
transaction_attribute_351,3294,3.4,0.0,582320.44
transaction_attribute_352,179,0.18,0.0,398936.79
transaction_attribute_353,179,0.18,0.0,25.0
transaction_attribute_354,179,0.18,0.0,1.0
transaction_attribute_355,179,0.18,0.0,1.0
transaction_attribute_356,179,0.18,0.0,1.46
transaction_attribute_357,608,0.63,-3846.0,358986.0
transaction_attribute_358,634,0.65,0.0,12.0
transaction_attribute_359,618,0.64,0.0,29.54
transaction_attribute_360,634,0.65,0.0,1.0
transaction_attribute_361,608,0.63,-0.03,1.48
transaction_attribute_362,12,0.01,0.0,35409.12
transaction_attribute_363,12,0.01,0.0,8.0
transaction_attribute_364,12,0.01,0.0,0.59
transaction_attribute_365,12,0.01,0.0,0.5
transaction_attribute_366,12,0.01,0.0,0.24
transaction_attribute_367,6126,6.33,0.0,170000.0
transaction_attribute_368,6126,6.33,0.0,52.0
transaction_attribute_369,6122,6.32,0.0,1.36
transaction_attribute_370,6126,6.33,0.0,1.0
transaction_attribute_371,6126,6.33,0.0,1.79
transaction_attribute_372,2675,2.76,0.0,650000.0
transaction_attribute_373,2691,2.78,0.0,17.0
transaction_attribute_374,2673,2.76,0.0,1.02
transaction_attribute_375,2691,2.78,0.0,1.0
transaction_attribute_376,2675,2.76,0.0,3.1
transaction_attribute_377,6509,6.72,0.0,346000.0
transaction_attribute_378,6674,6.89,0.0,24.0
transaction_attribute_379,6492,6.71,0.0,170.52
transaction_attribute_380,6674,6.89,0.0,1.0
transaction_attribute_381,6509,6.72,0.0,2.0
transaction_attribute_382,7988,8.25,0.0,5225018.36
transaction_attribute_383,8232,8.5,0.0,180.0
transaction_attribute_384,7972,8.24,0.0,17.3
transaction_attribute_385,8232,8.5,0.0,1.0
transaction_attribute_386,7988,8.25,0.0,17.58
transaction_attribute_387,2959,3.06,0.0,100000.0
transaction_attribute_388,2976,3.07,0.0,17.0
transaction_attribute_389,2958,3.06,0.0,1.04
transaction_attribute_390,2976,3.07,0.0,1.0
transaction_attribute_391,2959,3.06,0.0,0.25
transaction_attribute_392,15954,16.48,0.0,3953995.0
transaction_attribute_393,16120,16.65,0.0,57.0
transaction_attribute_394,15944,16.47,-2.23,19.02
transaction_attribute_395,16120,16.65,0.0,1.0
transaction_attribute_396,15954,16.48,0.0,11.77
transaction_attribute_397,277,0.29,0.0,1148919.0
transaction_attribute_398,278,0.29,0.0,10.0
transaction_attribute_399,277,0.29,0.0,1.0
transaction_attribute_400,278,0.29,0.0,1.0
transaction_attribute_401,277,0.29,0.0,3.29
transaction_attribute_402,7625,7.88,-0.0,8604600.0
transaction_attribute_403,3265,3.37,0.0,84.0
transaction_attribute_404,8064,8.33,-0.32,98.8
transaction_attribute_405,6833,7.06,0.0,1.0
transaction_attribute_406,9868,10.19,-0.0,79.67
transaction_attribute_407,2731,2.82,0.0,900000.0
transaction_attribute_408,2769,2.86,0.0,56.0
transaction_attribute_409,2726,2.82,0.0,45.2
transaction_attribute_410,2769,2.86,0.0,1.0
transaction_attribute_411,2731,2.82,0.0,4.69
transaction_attribute_412,1896,1.96,0.0,1393600.0
transaction_attribute_413,2011,2.08,0.0,89.0
transaction_attribute_414,1899,1.96,0.0,45.24
transaction_attribute_415,2011,2.08,0.0,1.0
transaction_attribute_416,1896,1.96,0.0,14.83
transaction_attribute_417,5084,5.25,-17948.48,656519.5
transaction_attribute_418,5103,5.27,0.0,73.0
transaction_attribute_419,5079,5.25,0.0,3.72
transaction_attribute_420,5103,5.27,0.0,1.0
transaction_attribute_421,5084,5.25,-0.14,7.63
transaction_attribute_422,16759,17.31,-0.0,1022515.0
transaction_attribute_423,17235,17.8,0.0,146.0
transaction_attribute_424,16743,17.3,-0.0,52.87
transaction_attribute_425,17235,17.8,0.0,1.0
transaction_attribute_426,16759,17.31,-0.0,13.42
transaction_attribute_427,10509,10.86,-938.0,2881037.0
transaction_attribute_428,10581,10.93,0.0,51.0
transaction_attribute_429,10527,10.87,0.0,31.68
transaction_attribute_430,10581,10.93,0.0,1.0
transaction_attribute_431,10509,10.86,-0.02,3.19
transaction_attribute_432,12081,12.48,0.0,450000.0
transaction_attribute_433,12125,12.53,0.0,35.0
transaction_attribute_434,12065,12.46,0.0,13.49
transaction_attribute_435,12125,12.53,0.0,1.0
transaction_attribute_436,12081,12.48,0.0,4.59
transaction_attribute_437,8990,9.29,0.0,946033.0
transaction_attribute_438,3906,4.03,0.0,67.0
transaction_attribute_439,11143,11.51,0.0,18.07
transaction_attribute_441,9866,10.19,0.0,4.53
transaction_attribute_442,8661,8.95,0.0,3431257.76
transaction_attribute_443,8749,9.04,0.0,304.0
transaction_attribute_444,8655,8.94,0.0,1114.41
transaction_attribute_445,8749,9.04,0.0,1.0
transaction_attribute_446,8661,8.95,0.0,29.61
transaction_attribute_447,1352,1.4,0.0,673127.66
transaction_attribute_448,1369,1.41,0.0,17.0
transaction_attribute_449,1352,1.4,0.0,2.77
transaction_attribute_450,1369,1.41,0.0,1.0
transaction_attribute_451,1352,1.4,0.0,2.0
transaction_attribute_452,3529,3.65,-106045.0,5814979.0
transaction_attribute_453,3546,3.66,0.0,59.0
transaction_attribute_454,3526,3.64,0.0,1.63
transaction_attribute_455,3546,3.66,0.0,1.0
transaction_attribute_456,3529,3.65,-0.35,17.31
transaction_attribute_457,3314,3.42,0.0,1243246.0
transaction_attribute_458,3326,3.44,0.0,9.0
transaction_attribute_459,3314,3.42,0.0,15.2
transaction_attribute_460,3326,3.44,0.0,1.0
transaction_attribute_461,3314,3.42,0.0,2.71
transaction_attribute_462,15784,16.3,0.0,1200748.0
transaction_attribute_463,5386,5.56,0.0,217.0
transaction_attribute_464,16708,17.26,0.0,16.39
transaction_attribute_465,13671,14.12,0.0,1.0
transaction_attribute_466,16205,16.74,0.0,5.47
transaction_attribute_467,13602,14.05,0.0,7368536.0
transaction_attribute_468,13679,14.13,0.0,185.0
transaction_attribute_469,13586,14.03,-0.2,40.11
transaction_attribute_470,13679,14.13,0.0,1.0
transaction_attribute_471,13602,14.05,0.0,24.56
transaction_attribute_472,441,0.46,0.0,183426.0
transaction_attribute_473,455,0.47,0.0,67.0
transaction_attribute_474,440,0.45,0.0,2.1
transaction_attribute_475,455,0.47,0.0,1.0
transaction_attribute_476,441,0.46,0.0,3.34
transaction_attribute_477,3079,3.18,0.0,688413.09
transaction_attribute_478,3098,3.2,0.0,44.0
transaction_attribute_479,3071,3.17,0.0,12.78
transaction_attribute_480,3098,3.2,0.0,1.0
transaction_attribute_481,3079,3.18,0.0,5.46
transaction_attribute_482,2,0.0,0.0,74941.77
transaction_attribute_483,5,0.01,0.0,4.0
transaction_attribute_484,2,0.0,0.0,1.0
transaction_attribute_485,5,0.01,0.0,1.0
transaction_attribute_486,2,0.0,0.0,0.31
transaction_attribute_487,3573,3.69,-5700.0,151770.0
transaction_attribute_488,3859,3.99,0.0,33.0
transaction_attribute_489,3615,3.73,-0.01,565.67
transaction_attribute_490,3859,3.99,0.0,1.0
transaction_attribute_491,3573,3.69,-0.05,1.0
transaction_attribute_492,11030,11.39,0.0,350628.0
transaction_attribute_493,6022,6.22,0.0,261.0
transaction_attribute_494,14376,14.85,-0.31,5.68
transaction_attribute_495,10021,10.35,0.0,1.0
transaction_attribute_496,13041,13.47,0.0,1.79
transaction_attribute_497,12830,13.25,-687.05,1061977.68
transaction_attribute_498,4379,4.52,0.0,162.0
transaction_attribute_499,13997,14.46,-6.72,117.55
transaction_attribute_500,9112,9.41,0.0,1.0
transaction_attribute_501,13550,14.0,-0.01,15.06
transaction_attribute_502,6133,6.34,-34088.0,9316454.0
transaction_attribute_503,6566,6.78,0.0,260.0
transaction_attribute_504,6167,6.37,0.0,29.24
transaction_attribute_505,6566,6.78,0.0,1.0
transaction_attribute_506,6133,6.34,-0.36,35.69
transaction_attribute_507,11783,12.17,0.0,19300000.0
transaction_attribute_508,8366,8.64,0.0,188.0
transaction_attribute_509,11889,12.28,-1.0,34.31
transaction_attribute_510,7169,7.41,0.0,1.0
transaction_attribute_511,12038,12.44,0.0,178.85
transaction_attribute_512,17185,17.75,0.0,1464229.93
transaction_attribute_513,7933,8.19,0.0,104.0
transaction_attribute_514,17084,17.65,-0.39,96.31
transaction_attribute_515,14050,14.51,0.0,1.0
transaction_attribute_516,16928,17.49,0.0,21.3
transaction_attribute_517,5132,5.3,-106045.0,27900000.0
transaction_attribute_518,4789,4.95,0.0,304.0
transaction_attribute_519,513,0.53,0.0,2.0
transaction_attribute_520,515,0.53,0.0,1.0
transaction_attribute_521,1137,1.17,-0.35,258.52
transaction_attribute_522,5178,5.35,-106045.0,27900000.0
transaction_attribute_523,4820,4.98,1.0,304.0
transaction_attribute_526,1139,1.18,-0.35,258.52
transaction_attribute_527,6693,6.91,-106045.0,19300000.0
transaction_attribute_528,5872,6.07,0.0,304.0
transaction_attribute_529,57,0.06,-0.29,1067.2
transaction_attribute_531,6453,6.67,-0.35,178.85
transaction_attribute_532,1640,1.69,0.0,665205.84
transaction_attribute_533,1669,1.72,0.0,67.0
transaction_attribute_534,1638,1.69,0.0,19.17
transaction_attribute_535,1669,1.72,0.0,1.0
transaction_attribute_536,1640,1.69,0.0,3.34
transaction_attribute_537,9787,10.11,0.0,637789.34
transaction_attribute_538,12429,12.84,0.0,90.0
transaction_attribute_539,12150,12.55,-0.32,41.17
transaction_attribute_540,4472,4.62,0.0,1.0
transaction_attribute_541,11006,11.37,0.0,1.71
transaction_attribute_542,3270,3.38,-0.11,1681837.75
transaction_attribute_543,3305,3.41,0.0,127.0
transaction_attribute_544,3271,3.38,-0.0,1114.41
transaction_attribute_545,3305,3.41,0.0,1.0
