Feature,Missing_Count,Missing_Percentage
transaction_attribute_508,25231,26.06
transaction_attribute_507,25231,26.06
transaction_attribute_506,25231,26.06
transaction_attribute_505,25231,26.06
transaction_attribute_503,25231,26.06
transaction_attribute_502,25231,26.06
transaction_attribute_501,25231,26.06
transaction_attribute_500,25231,26.06
transaction_attribute_498,25231,26.06
transaction_attribute_497,25231,26.06
transaction_attribute_588,25231,26.06
transaction_attribute_495,25231,26.06
transaction_attribute_493,25231,26.06
transaction_attribute_527,25231,26.06
transaction_attribute_530,25231,26.06
transaction_attribute_650,25231,26.06
transaction_attribute_531,25231,26.06
transaction_attribute_651,25231,26.06
transaction_attribute_652,25231,26.06
transaction_attribute_653,25231,26.06
transaction_attribute_654,25231,26.06
transaction_attribute_655,25231,26.06
transaction_attribute_656,25231,26.06
transaction_attribute_657,25231,26.06
transaction_attribute_658,25231,26.06
transaction_attribute_659,25231,26.06
transaction_attribute_660,25231,26.06
transaction_attribute_661,25231,26.06
transaction_attribute_662,25231,26.06
transaction_attribute_663,25231,26.06
transaction_attribute_664,25231,26.06
transaction_attribute_547,25231,26.06
transaction_attribute_546,25231,26.06
transaction_attribute_545,25231,26.06
transaction_attribute_543,25231,26.06
transaction_attribute_542,25231,26.06
transaction_attribute_541,25231,26.06
transaction_attribute_540,25231,26.06
transaction_attribute_538,25231,26.06
transaction_attribute_537,25231,26.06
transaction_attribute_536,25231,26.06
transaction_attribute_535,25231,26.06
transaction_attribute_533,25231,26.06
transaction_attribute_532,25231,26.06
transaction_attribute_370,25231,26.06
onus_attribute_1,25231,26.06
transaction_attribute_368,25231,26.06
transaction_attribute_160,25231,26.06
transaction_attribute_103,25231,26.06
transaction_attribute_104,25231,26.06
transaction_attribute_105,25231,26.06
transaction_attribute_106,25231,26.06
transaction_attribute_107,25231,26.06
transaction_attribute_108,25231,26.06
transaction_attribute_109,25231,26.06
transaction_attribute_110,25231,26.06
transaction_attribute_111,25231,26.06
transaction_attribute_112,25231,26.06
transaction_attribute_113,25231,26.06
transaction_attribute_114,25231,26.06
transaction_attribute_115,25231,26.06
transaction_attribute_116,25231,26.06
transaction_attribute_117,25231,26.06
transaction_attribute_157,25231,26.06
transaction_attribute_158,25231,26.06
transaction_attribute_102,25231,26.06
transaction_attribute_101,25231,26.06
transaction_attribute_100,25231,26.06
transaction_attribute_90,25231,26.06
transaction_attribute_83,25231,26.06
transaction_attribute_84,25231,26.06
transaction_attribute_85,25231,26.06
transaction_attribute_86,25231,26.06
transaction_attribute_87,25231,26.06
transaction_attribute_88,25231,26.06
transaction_attribute_89,25231,26.06
transaction_attribute_91,25231,26.06
transaction_attribute_99,25231,26.06
transaction_attribute_92,25231,26.06
transaction_attribute_93,25231,26.06
transaction_attribute_94,25231,26.06
transaction_attribute_95,25231,26.06
transaction_attribute_96,25231,26.06
transaction_attribute_97,25231,26.06
transaction_attribute_98,25231,26.06
transaction_attribute_159,25231,26.06
transaction_attribute_161,25231,26.06
transaction_attribute_81,25231,26.06
transaction_attribute_162,25231,26.06
transaction_attribute_183,25231,26.06
transaction_attribute_184,25231,26.06
transaction_attribute_185,25231,26.06
transaction_attribute_186,25231,26.06
transaction_attribute_187,25231,26.06
transaction_attribute_188,25231,26.06
transaction_attribute_189,25231,26.06
transaction_attribute_190,25231,26.06
transaction_attribute_191,25231,26.06
transaction_attribute_192,25231,26.06
transaction_attribute_193,25231,26.06
transaction_attribute_194,25231,26.06
transaction_attribute_195,25231,26.06
transaction_attribute_196,25231,26.06
transaction_attribute_197,25231,26.06
transaction_attribute_198,25231,26.06
transaction_attribute_199,25231,26.06
transaction_attribute_182,25231,26.06
transaction_attribute_181,25231,26.06
transaction_attribute_180,25231,26.06
transaction_attribute_170,25231,26.06
transaction_attribute_163,25231,26.06
transaction_attribute_164,25231,26.06
transaction_attribute_165,25231,26.06
transaction_attribute_166,25231,26.06
transaction_attribute_167,25231,26.06
transaction_attribute_168,25231,26.06
transaction_attribute_169,25231,26.06
transaction_attribute_171,25231,26.06
transaction_attribute_179,25231,26.06
transaction_attribute_172,25231,26.06
transaction_attribute_173,25231,26.06
transaction_attribute_174,25231,26.06
transaction_attribute_175,25231,26.06
transaction_attribute_176,25231,26.06
transaction_attribute_177,25231,26.06
transaction_attribute_178,25231,26.06
transaction_attribute_82,25231,26.06
transaction_attribute_80,25231,26.06
transaction_attribute_201,25231,26.06
transaction_attribute_39,25231,26.06
transaction_attribute_22,25231,26.06
transaction_attribute_23,25231,26.06
transaction_attribute_24,25231,26.06
transaction_attribute_25,25231,26.06
transaction_attribute_26,25231,26.06
transaction_attribute_27,25231,26.06
transaction_attribute_28,25231,26.06
transaction_attribute_29,25231,26.06
transaction_attribute_30,25231,26.06
transaction_attribute_367,25231,26.06
transaction_attribute_31,25231,26.06
transaction_attribute_32,25231,26.06
transaction_attribute_33,25231,26.06
transaction_attribute_34,25231,26.06
transaction_attribute_35,25231,26.06
transaction_attribute_36,25231,26.06
transaction_attribute_37,25231,26.06
transaction_attribute_21,25231,26.06
transaction_attribute_20,25231,26.06
transaction_attribute_19,25231,26.06
transaction_attribute_9,25231,26.06
transaction_attribute_2,25231,26.06
transaction_attribute_3,25231,26.06
transaction_attribute_4,25231,26.06
transaction_attribute_5,25231,26.06
transaction_attribute_6,25231,26.06
transaction_attribute_7,25231,26.06
transaction_attribute_8,25231,26.06
transaction_attribute_10,25231,26.06
transaction_attribute_18,25231,26.06
transaction_attribute_11,25231,26.06
transaction_attribute_12,25231,26.06
transaction_attribute_13,25231,26.06
transaction_attribute_14,25231,26.06
transaction_attribute_15,25231,26.06
transaction_attribute_16,25231,26.06
transaction_attribute_17,25231,26.06
transaction_attribute_38,25231,26.06
transaction_attribute_40,25231,26.06
transaction_attribute_79,25231,26.06
transaction_attribute_41,25231,26.06
transaction_attribute_62,25231,26.06
transaction_attribute_63,25231,26.06
transaction_attribute_64,25231,26.06
transaction_attribute_65,25231,26.06
transaction_attribute_66,25231,26.06
transaction_attribute_67,25231,26.06
transaction_attribute_68,25231,26.06
transaction_attribute_69,25231,26.06
transaction_attribute_70,25231,26.06
transaction_attribute_71,25231,26.06
transaction_attribute_72,25231,26.06
transaction_attribute_73,25231,26.06
transaction_attribute_74,25231,26.06
transaction_attribute_75,25231,26.06
transaction_attribute_76,25231,26.06
transaction_attribute_77,25231,26.06
transaction_attribute_78,25231,26.06
transaction_attribute_61,25231,26.06
transaction_attribute_60,25231,26.06
transaction_attribute_59,25231,26.06
transaction_attribute_49,25231,26.06
transaction_attribute_42,25231,26.06
transaction_attribute_43,25231,26.06
transaction_attribute_44,25231,26.06
transaction_attribute_45,25231,26.06
transaction_attribute_46,25231,26.06
transaction_attribute_47,25231,26.06
transaction_attribute_48,25231,26.06
transaction_attribute_50,25231,26.06
transaction_attribute_58,25231,26.06
transaction_attribute_51,25231,26.06
transaction_attribute_52,25231,26.06
transaction_attribute_53,25231,26.06
transaction_attribute_54,25231,26.06
transaction_attribute_55,25231,26.06
transaction_attribute_56,25231,26.06
transaction_attribute_57,25231,26.06
transaction_attribute_200,25231,26.06
transaction_attribute_607,25231,26.06
transaction_attribute_202,25231,26.06
transaction_attribute_324,25231,26.06
transaction_attribute_306,25231,26.06
transaction_attribute_307,25231,26.06
transaction_attribute_308,25231,26.06
transaction_attribute_309,25231,26.06
transaction_attribute_310,25231,26.06
transaction_attribute_311,25231,26.06
transaction_attribute_312,25231,26.06
transaction_attribute_313,25231,26.06
transaction_attribute_314,25231,26.06
transaction_attribute_315,25231,26.06
transaction_attribute_316,25231,26.06
transaction_attribute_317,25231,26.06
transaction_attribute_318,25231,26.06
transaction_attribute_319,25231,26.06
transaction_attribute_320,25231,26.06
transaction_attribute_321,25231,26.06
transaction_attribute_322,25231,26.06
transaction_attribute_305,25231,26.06
transaction_attribute_304,25231,26.06
transaction_attribute_303,25231,26.06
transaction_attribute_293,25231,26.06
transaction_attribute_286,25231,26.06
transaction_attribute_287,25231,26.06
transaction_attribute_288,25231,26.06
transaction_attribute_289,25231,26.06
transaction_attribute_290,25231,26.06
transaction_attribute_291,25231,26.06
transaction_attribute_292,25231,26.06
transaction_attribute_294,25231,26.06
transaction_attribute_302,25231,26.06
transaction_attribute_295,25231,26.06
transaction_attribute_296,25231,26.06
transaction_attribute_297,25231,26.06
transaction_attribute_298,25231,26.06
transaction_attribute_299,25231,26.06
transaction_attribute_300,25231,26.06
transaction_attribute_301,25231,26.06
transaction_attribute_323,25231,26.06
transaction_attribute_325,25231,26.06
transaction_attribute_284,25231,26.06
transaction_attribute_326,25231,26.06
transaction_attribute_349,25231,26.06
transaction_attribute_348,25231,26.06
transaction_attribute_347,25231,26.06
transaction_attribute_346,25231,26.06
transaction_attribute_345,25231,26.06
transaction_attribute_344,25231,26.06
transaction_attribute_343,25231,26.06
transaction_attribute_342,25231,26.06
transaction_attribute_341,25231,26.06
transaction_attribute_340,25231,26.06
transaction_attribute_339,25231,26.06
transaction_attribute_338,25231,26.06
transaction_attribute_337,25231,26.06
transaction_attribute_334,25231,26.06
transaction_attribute_335,25231,26.06
transaction_attribute_336,25231,26.06
transaction_attribute_203,25231,26.06
transaction_attribute_350,25231,26.06
transaction_attribute_351,25231,26.06
transaction_attribute_353,25231,26.06
transaction_attribute_366,25231,26.06
transaction_attribute_327,25231,26.06
transaction_attribute_328,25231,26.06
transaction_attribute_329,25231,26.06
transaction_attribute_330,25231,26.06
transaction_attribute_331,25231,26.06
transaction_attribute_332,25231,26.06
transaction_attribute_333,25231,26.06
transaction_attribute_365,25231,26.06
transaction_attribute_355,25231,26.06
transaction_attribute_363,25231,26.06
transaction_attribute_362,25231,26.06
transaction_attribute_361,25231,26.06
transaction_attribute_360,25231,26.06
transaction_attribute_358,25231,26.06
transaction_attribute_357,25231,26.06
transaction_attribute_356,25231,26.06
transaction_attribute_285,25231,26.06
transaction_attribute_352,25231,26.06
transaction_attribute_283,25231,26.06
transaction_attribute_242,25231,26.06
transaction_attribute_224,25231,26.06
transaction_attribute_225,25231,26.06
transaction_attribute_226,25231,26.06
transaction_attribute_227,25231,26.06
transaction_attribute_228,25231,26.06
transaction_attribute_229,25231,26.06
transaction_attribute_230,25231,26.06
transaction_attribute_231,25231,26.06
transaction_attribute_232,25231,26.06
transaction_attribute_233,25231,26.06
transaction_attribute_234,25231,26.06
transaction_attribute_235,25231,26.06
transaction_attribute_236,25231,26.06
transaction_attribute_237,25231,26.06
transaction_attribute_238,25231,26.06
transaction_attribute_239,25231,26.06
transaction_attribute_240,25231,26.06
transaction_attribute_222,25231,26.06
transaction_attribute_221,25231,26.06
transaction_attribute_220,25231,26.06
transaction_attribute_210,25231,26.06
transaction_attribute_204,25231,26.06
transaction_attribute_205,25231,26.06
transaction_attribute_206,25231,26.06
transaction_attribute_207,25231,26.06
transaction_attribute_282,25231,26.06
transaction_attribute_208,25231,26.06
transaction_attribute_209,25231,26.06
transaction_attribute_211,25231,26.06
transaction_attribute_219,25231,26.06
transaction_attribute_212,25231,26.06
transaction_attribute_213,25231,26.06
transaction_attribute_214,25231,26.06
transaction_attribute_215,25231,26.06
transaction_attribute_216,25231,26.06
transaction_attribute_217,25231,26.06
transaction_attribute_218,25231,26.06
transaction_attribute_241,25231,26.06
transaction_attribute_223,25231,26.06
transaction_attribute_243,25231,26.06
transaction_attribute_257,25231,26.06
transaction_attribute_259,25231,26.06
transaction_attribute_260,25231,26.06
transaction_attribute_261,25231,26.06
transaction_attribute_262,25231,26.06
transaction_attribute_263,25231,26.06
transaction_attribute_264,25231,26.06
transaction_attribute_265,25231,26.06
transaction_attribute_266,25231,26.06
transaction_attribute_267,25231,26.06
transaction_attribute_268,25231,26.06
transaction_attribute_269,25231,26.06
transaction_attribute_270,25231,26.06
transaction_attribute_271,25231,26.06
transaction_attribute_272,25231,26.06
transaction_attribute_273,25231,26.06
transaction_attribute_274,25231,26.06
transaction_attribute_244,25231,26.06
transaction_attribute_276,25231,26.06
transaction_attribute_277,25231,26.06
transaction_attribute_278,25231,26.06
transaction_attribute_279,25231,26.06
transaction_attribute_280,25231,26.06
transaction_attribute_281,25231,26.06
transaction_attribute_258,25231,26.06
transaction_attribute_275,25231,26.06
transaction_attribute_254,25231,26.06
transaction_attribute_252,25231,26.06
transaction_attribute_248,25231,26.06
transaction_attribute_255,25231,26.06
transaction_attribute_247,25231,26.06
transaction_attribute_246,25231,26.06
transaction_attribute_245,25231,26.06
transaction_attribute_249,25231,26.06
transaction_attribute_256,25231,26.06
transaction_attribute_253,25231,26.06
transaction_attribute_250,25231,26.06
transaction_attribute_251,25231,26.06
bureau_450,8746,9.03
bureau_145,8535,8.82
bureau_439,6968,7.2
bureau_443,5922,6.12
bureau_452,4973,5.14
bureau_442,3387,3.5
bureau_441,2744,2.83
bureau_432,2673,2.76
bureau_enquiry_1,2594,2.68
bureau_enquiry_38,2594,2.68
bureau_enquiry_39,2594,2.68
bureau_enquiry_40,2594,2.68
bureau_enquiry_41,2594,2.68
bureau_enquiry_42,2594,2.68
bureau_enquiry_2,2594,2.68
bureau_enquiry_43,2594,2.68
bureau_enquiry_37,2594,2.68
bureau_enquiry_44,2594,2.68
bureau_enquiry_45,2594,2.68
bureau_enquiry_46,2594,2.68
bureau_enquiry_47,2594,2.68
bureau_enquiry_48,2594,2.68
bureau_enquiry_49,2594,2.68
bureau_enquiry_4,2594,2.68
bureau_enquiry_36,2594,2.68
bureau_enquiry_3,2594,2.68
bureau_enquiry_50,2594,2.68
bureau_enquiry_5,2594,2.68
bureau_enquiry_17,2594,2.68
bureau_enquiry_19,2594,2.68
bureau_enquiry_20,2594,2.68
bureau_enquiry_21,2594,2.68
bureau_enquiry_22,2594,2.68
bureau_enquiry_23,2594,2.68
bureau_enquiry_25,2594,2.68
bureau_enquiry_26,2594,2.68
bureau_enquiry_27,2594,2.68
bureau_enquiry_28,2594,2.68
bureau_enquiry_35,2594,2.68
bureau_enquiry_34,2594,2.68
bureau_enquiry_6,2594,2.68
bureau_enquiry_33,2594,2.68
bureau_enquiry_29,2594,2.68
bureau_enquiry_32,2594,2.68
bureau_enquiry_30,2594,2.68
bureau_enquiry_31,2594,2.68
bureau_enquiry_18,2594,2.68
bureau_enquiry_24,2594,2.68
bureau_enquiry_16,2594,2.68
bureau_enquiry_7,2594,2.68
bureau_enquiry_8,2594,2.68
bureau_enquiry_9,2594,2.68
bureau_enquiry_15,2594,2.68
bureau_enquiry_14,2594,2.68
bureau_enquiry_13,2594,2.68
bureau_enquiry_12,2594,2.68
bureau_enquiry_11,2594,2.68
bureau_enquiry_10,2594,2.68
bureau_146,2422,2.5
bureau_141,1554,1.61
bureau_140,1432,1.48
bureau_431,1395,1.44
bureau_143,1350,1.39
bureau_139,1317,1.36
bureau_144,1274,1.32
bureau_43,1236,1.28
bureau_42,1227,1.27
bureau_51,1209,1.25
bureau_52,1210,1.25
bureau_41,1202,1.24
bureau_319,1193,1.23
bureau_322,1193,1.23
bureau_321,1193,1.23
bureau_320,1193,1.23
bureau_317,1193,1.23
bureau_318,1193,1.23
bureau_314,1193,1.23
bureau_316,1193,1.23
bureau_324,1193,1.23
bureau_315,1193,1.23
bureau_323,1193,1.23
bureau_338,1193,1.23
bureau_325,1193,1.23
bureau_337,1193,1.23
bureau_346,1193,1.23
bureau_345,1193,1.23
bureau_312,1193,1.23
bureau_344,1193,1.23
bureau_343,1193,1.23
bureau_342,1193,1.23
bureau_341,1193,1.23
bureau_340,1193,1.23
bureau_339,1193,1.23
bureau_336,1193,1.23
bureau_326,1193,1.23
bureau_335,1193,1.23
bureau_334,1193,1.23
bureau_333,1193,1.23
bureau_332,1193,1.23
bureau_331,1193,1.23
bureau_330,1193,1.23
bureau_329,1193,1.23
bureau_328,1193,1.23
bureau_327,1193,1.23
bureau_313,1193,1.23
bureau_278,1193,1.23
bureau_311,1193,1.23
bureau_288,1193,1.23
bureau_286,1193,1.23
bureau_285,1193,1.23
bureau_284,1193,1.23
bureau_283,1193,1.23
bureau_282,1193,1.23
bureau_281,1193,1.23
bureau_280,1193,1.23
bureau_279,1193,1.23
bureau_277,1193,1.23
bureau_276,1193,1.23
bureau_275,1193,1.23
bureau_274,1193,1.23
bureau_273,1193,1.23
bureau_272,1193,1.23
bureau_271,1193,1.23
bureau_270,1193,1.23
bureau_269,1193,1.23
bureau_268,1193,1.23
bureau_348,1193,1.23
bureau_287,1193,1.23
bureau_289,1193,1.23
bureau_310,1193,1.23
bureau_290,1193,1.23
bureau_309,1193,1.23
bureau_308,1193,1.23
bureau_307,1193,1.23
bureau_306,1193,1.23
bureau_305,1193,1.23
bureau_304,1193,1.23
bureau_303,1193,1.23
bureau_302,1193,1.23
bureau_301,1193,1.23
bureau_300,1193,1.23
bureau_299,1193,1.23
bureau_298,1193,1.23
bureau_297,1193,1.23
bureau_296,1193,1.23
bureau_295,1193,1.23
bureau_294,1193,1.23
bureau_293,1193,1.23
bureau_292,1193,1.23
bureau_291,1193,1.23
bureau_347,1193,1.23
