account_number,predicted_probability
106122,0.0
106123,0.0
106124,0.0
106125,0.0
106126,0.0
106127,0.0
106128,0.01
106129,0.01
106130,0.02
106131,0.08
106132,0.01
106133,0.0
106134,0.0
106135,0.0
106136,0.01
106137,0.0
106138,0.01
106139,0.7
106140,0.01
106141,0.0
106142,0.0
106143,0.02
106144,0.0
106145,0.0
106146,0.0
106147,0.0
106148,0.01
106149,0.02
106150,0.0
106151,0.02
106152,0.01
106153,0.04
106154,0.0
106155,0.0
106156,0.09
106157,0.01
106158,0.0
106159,0.0
106160,0.62
106161,0.0
106162,0.02
106163,0.02
106164,0.0
106165,0.01
106166,0.0
106167,0.01
106168,0.01
106169,0.0
106170,0.01
106171,0.0
106172,0.01
106173,0.01
106174,0.0
106175,0.0
106176,0.0
106177,0.0
106178,0.0
106179,0.0
106180,0.0
106181,0.0
106182,0.0
106183,0.07
106184,0.0
106185,0.04
106186,0.0
106187,0.0
106188,0.02
106189,0.03
106190,0.01
106191,0.0
106192,0.02
106193,0.69
106194,0.0
106195,0.0
106196,0.0
106197,0.0
106198,0.0
106199,0.0
106200,0.01
106201,0.01
106202,0.0
106203,0.04
106204,0.0
106205,0.0
106206,0.0
106207,0.0
106208,0.01
106209,0.0
106210,0.0
106211,0.05
106212,0.01
106213,0.06
106214,0.0
106215,0.0
106216,0.01
106217,0.19
106218,0.03
106219,0.0
106220,0.0
106221,0.05
106222,0.0
106223,0.0
106224,0.01
106225,0.0
106226,0.01
106227,0.0
106228,0.01
106229,0.01
106230,0.05
106231,0.0
106232,0.0
106233,0.0
106234,0.0
106235,0.0
106236,0.03
106237,0.01
106238,0.01
106239,0.04
106240,0.02
106241,0.0
106242,0.0
106243,0.01
106244,0.01
106245,0.01
106246,0.0
106247,0.01
106248,0.01
106249,0.03
106250,0.03
106251,0.0
106252,0.03
106253,0.0
106254,0.01
106255,0.0
106256,0.04
106257,0.0
106258,0.01
106259,0.02
106260,0.0
106261,0.0
106262,0.0
106263,0.0
106264,0.02
106265,0.02
106266,0.03
106267,0.04
106268,0.01
106269,0.01
106270,0.0
106271,0.01
106272,0.01
106273,0.0
106274,0.0
106275,0.0
106276,0.0
106277,0.0
106278,0.0
106279,0.0
106280,0.04
106281,0.0
106282,0.01
106283,0.0
106284,0.01
106285,0.01
106286,0.01
106287,0.01
106288,0.0
106289,0.02
106290,0.0
106291,0.0
106292,0.01
106293,0.02
106294,0.03
106295,0.0
106296,0.03
106297,0.04
106298,0.04
106299,0.0
106300,0.0
106301,0.01
106302,0.02
106303,0.0
106304,0.0
106305,0.0
106306,0.0
106307,0.0
106308,0.01
106309,0.0
106310,0.0
106311,0.02
106312,0.03
106313,0.0
106314,0.04
106315,0.0
106316,0.01
106317,0.01
106318,0.01
106319,0.57
106320,0.01
106321,0.0
106322,0.02
106323,0.0
106324,0.09
106325,0.0
106326,0.01
106327,0.0
106328,0.0
106329,0.0
106330,0.02
106331,0.0
106332,0.0
106333,0.01
106334,0.0
106335,0.01
106336,0.0
106337,0.0
106338,0.0
106339,0.01
106340,0.0
106341,0.15
106342,0.06
106343,0.0
106344,0.0
106345,0.0
106346,0.0
106347,0.0
106348,0.03
106349,0.0
106350,0.0
106351,0.03
106352,0.01
106353,0.0
106354,0.0
106355,0.0
106356,0.05
106357,0.01
106358,0.0
106359,0.0
106360,0.0
106361,0.0
106362,0.0
106363,0.0
106364,0.0
106365,0.02
106366,0.0
106367,0.16
106368,0.04
106369,0.0
106370,0.0
106371,0.0
106372,0.0
106373,0.0
106374,0.0
106375,0.05
106376,0.0
106377,0.02
106378,0.01
106379,0.01
106380,0.0
106381,0.01
106382,0.0
106383,0.0
106384,0.02
106385,0.0
106386,0.0
106387,0.04
106388,0.0
106389,0.01
106390,0.0
106391,0.1
106392,0.0
106393,0.0
106394,0.0
106395,0.0
106396,0.0
106397,0.03
106398,0.0
106399,0.0
106400,0.0
106401,0.0
106402,0.02
106403,0.01
106404,0.0
106405,0.0
106406,0.0
106407,0.05
106408,0.0
106409,0.0
106410,0.0
106411,0.02
106412,0.0
106413,0.01
106414,0.0
106415,0.0
106416,0.01
106417,0.0
106418,0.0
106419,0.0
106420,0.0
106421,0.0
106422,0.01
106423,0.68
106424,0.02
106425,0.0
106426,0.0
106427,0.05
106428,0.0
106429,0.0
106430,0.0
106431,0.01
106432,0.01
106433,0.0
106434,0.02
106435,0.01
106436,0.01
106437,0.02
106438,0.02
106439,0.0
106440,0.0
106441,0.0
106442,0.05
106443,0.01
106444,0.01
106445,0.0
106446,0.01
106447,0.0
106448,0.0
106449,0.0
106450,0.06
106451,0.0
106452,0.0
106453,0.08
106454,0.05
106455,0.0
106456,0.0
106457,0.0
106458,0.08
106459,0.03
106460,0.0
106461,0.01
106462,0.04
106463,0.65
106464,0.0
106465,0.0
106466,0.01
106467,0.0
106468,0.0
106469,0.02
106470,0.01
106471,0.01
106472,0.0
106473,0.01
106474,0.01
106475,0.01
106476,0.01
106477,0.0
106478,0.01
106479,0.0
106480,0.02
106481,0.18
106482,0.0
106483,0.0
106484,0.01
106485,0.0
106486,0.01
106487,0.03
106488,0.01
106489,0.06
106490,0.0
106491,0.0
106492,0.0
106493,0.0
106494,0.0
106495,0.05
106496,0.0
106497,0.0
106498,0.0
106499,0.02
106500,0.0
106501,0.02
106502,0.0
106503,0.0
106504,0.01
106505,0.0
106506,0.03
106507,0.0
106508,0.0
106509,0.0
106510,0.01
106511,0.0
106512,0.0
106513,0.0
106514,0.0
106515,0.0
106516,0.04
106517,0.0
106518,0.0
106519,0.03
106520,0.0
106521,0.0
106522,0.0
106523,0.01
106524,0.01
106525,0.0
106526,0.01
106527,0.02
106528,0.01
106529,0.0
106530,0.0
106531,0.02
106532,0.01
106533,0.0
106534,0.0
106535,0.01
106536,0.0
106537,0.0
106538,0.0
106539,0.0
106540,0.02
106541,0.0
106542,0.0
106543,0.01
106544,0.0
106545,0.0
106546,0.0
106547,0.0
106548,0.0
106549,0.02
106550,0.03
106551,0.0
106552,0.01
106553,0.0
106554,0.0
106555,0.0
106556,0.0
106557,0.0
106558,0.0
106559,0.0
106560,0.02
106561,0.01
106562,0.01
106563,0.01
106564,0.02
106565,0.0
106566,0.0
106567,0.0
106568,0.01
106569,0.0
106570,0.0
106571,0.0
106572,0.02
106573,0.0
106574,0.04
106575,0.0
106576,0.01
106577,0.01
106578,0.01
106579,0.0
106580,0.0
106581,0.0
106582,0.0
106583,0.0
106584,0.02
106585,0.01
106586,0.0
106587,0.0
106588,0.0
106589,0.0
106590,0.03
106591,0.04
106592,0.0
106593,0.01
106594,0.0
106595,0.06
106596,0.02
106597,0.0
106598,0.01
106599,0.0
106600,0.01
106601,0.01
106602,0.0
106603,0.0
106604,0.0
106605,0.0
106606,0.01
106607,0.0
106608,0.02
106609,0.0
106610,0.02
106611,0.0
106612,0.0
106613,0.01
106614,0.03
106615,0.0
106616,0.0
106617,0.0
106618,0.0
106619,0.0
106620,0.0
106621,0.0
106622,0.0
106623,0.66
106624,0.0
106625,0.0
106626,0.03
106627,0.0
106628,0.01
106629,0.01
106630,0.0
106631,0.02
106632,0.02
106633,0.0
106634,0.0
106635,0.0
106636,0.0
106637,0.0
106638,0.0
106639,0.0
106640,0.0
106641,0.0
106642,0.0
106643,0.0
106644,0.01
106645,0.0
106646,0.0
106647,0.01
106648,0.0
106649,0.0
106650,0.01
106651,0.01
106652,0.0
106653,0.01
106654,0.02
106655,0.01
106656,0.04
106657,0.01
106658,0.66
106659,0.0
106660,0.0
106661,0.03
106662,0.0
106663,0.04
106664,0.0
106665,0.01
106666,0.01
106667,0.01
106668,0.0
106669,0.0
106670,0.01
106671,0.0
106672,0.0
106673,0.0
106674,0.02
106675,0.01
106676,0.0
106677,0.02
106678,0.0
106679,0.0
106680,0.02
106681,0.0
106682,0.0
106683,0.0
106684,0.0
106685,0.0
106686,0.0
106687,0.03
106688,0.04
106689,0.01
106690,0.06
106691,0.03
106692,0.01
106693,0.0
106694,0.0
106695,0.0
106696,0.0
106697,0.0
106698,0.0
106699,0.0
106700,0.0
106701,0.0
106702,0.0
106703,0.0
106704,0.01
106705,0.0
106706,0.0
106707,0.01
106708,0.0
106709,0.0
106710,0.0
106711,0.0
106712,0.02
106713,0.01
106714,0.0
106715,0.0
106716,0.05
106717,0.02
106718,0.01
106719,0.01
106720,0.0
106721,0.02
106722,0.0
106723,0.0
106724,0.0
106725,0.0
106726,0.0
106727,0.03
106728,0.01
106729,0.07
106730,0.0
106731,0.07
106732,0.01
106733,0.06
106734,0.0
106735,0.0
106736,0.01
106737,0.0
106738,0.0
106739,0.02
106740,0.04
106741,0.0
106742,0.0
106743,0.0
106744,0.02
106745,0.0
106746,0.0
106747,0.0
106748,0.01
106749,0.0
106750,0.0
106751,0.0
106752,0.0
106753,0.0
106754,0.03
106755,0.01
106756,0.0
106757,0.01
106758,0.02
106759,0.0
106760,0.0
106761,0.01
106762,0.0
106763,0.01
106764,0.06
106765,0.0
106766,0.06
106767,0.0
106768,0.03
106769,0.04
106770,0.0
106771,0.01
106772,0.16
106773,0.01
106774,0.06
106775,0.02
106776,0.01
106777,0.0
106778,0.01
106779,0.0
106780,0.0
106781,0.06
106782,0.01
106783,0.0
106784,0.0
106785,0.01
106786,0.02
106787,0.0
106788,0.04
106789,0.0
106790,0.0
106791,0.01
106792,0.0
106793,0.0
106794,0.03
106795,0.0
106796,0.05
106797,0.0
106798,0.02
106799,0.01
106800,0.01
106801,0.0
106802,0.01
106803,0.0
106804,0.03
106805,0.0
106806,0.04
106807,0.0
106808,0.0
106809,0.0
106810,0.0
106811,0.03
106812,0.02
106813,0.02
106814,0.0
106815,0.0
106816,0.01
106817,0.0
106818,0.01
106819,0.0
106820,0.03
106821,0.0
106822,0.01
106823,0.0
106824,0.0
106825,0.01
106826,0.01
106827,0.01
106828,0.02
106829,0.03
106830,0.0
106831,0.0
106832,0.0
106833,0.0
106834,0.0
106835,0.0
106836,0.0
106837,0.01
106838,0.0
106839,0.0
106840,0.05
106841,0.01
106842,0.01
106843,0.0
106844,0.0
106845,0.03
106846,0.0
106847,0.0
106848,0.0
106849,0.0
106850,0.03
106851,0.01
106852,0.0
106853,0.03
106854,0.0
106855,0.0
106856,0.01
106857,0.03
106858,0.0
106859,0.0
106860,0.0
106861,0.03
106862,0.06
106863,0.0
106864,0.0
106865,0.0
106866,0.03
106867,0.0
106868,0.0
106869,0.01
106870,0.01
106871,0.0
106872,0.0
106873,0.01
106874,0.0
106875,0.0
106876,0.03
106877,0.0
106878,0.0
106879,0.02
106880,0.0
106881,0.01
106882,0.63
106883,0.02
106884,0.0
106885,0.01
106886,0.0
106887,0.63
106888,0.03
106889,0.03
106890,0.0
106891,0.0
106892,0.0
106893,0.06
106894,0.0
106895,0.0
106896,0.0
106897,0.01
106898,0.0
106899,0.0
106900,0.0
106901,0.01
106902,0.0
106903,0.0
106904,0.0
106905,0.03
106906,0.0
106907,0.0
106908,0.06
106909,0.0
106910,0.0
106911,0.0
106912,0.66
106913,0.03
106914,0.0
106915,0.01
106916,0.0
106917,0.0
106918,0.0
106919,0.01
106920,0.0
106921,0.01
106922,0.0
106923,0.0
106924,0.0
106925,0.0
106926,0.01
106927,0.0
106928,0.0
106929,0.03
106930,0.0
106931,0.02
106932,0.0
106933,0.04
106934,0.03
106935,0.0
106936,0.01
106937,0.0
106938,0.04
106939,0.05
106940,0.01
106941,0.01
106942,0.0
106943,0.02
106944,0.0
106945,0.01
106946,0.0
106947,0.0
106948,0.0
106949,0.01
106950,0.0
106951,0.0
106952,0.0
106953,0.0
106954,0.0
106955,0.04
106956,0.02
106957,0.01
106958,0.0
106959,0.0
106960,0.0
106961,0.0
106962,0.02
106963,0.0
106964,0.02
106965,0.0
106966,0.0
106967,0.08
106968,0.01
106969,0.0
106970,0.01
106971,0.0
106972,0.01
106973,0.0
106974,0.0
106975,0.0
106976,0.02
106977,0.0
106978,0.01
106979,0.0
106980,0.06
106981,0.06
106982,0.01
106983,0.0
106984,0.0
106985,0.0
106986,0.0
106987,0.0
106988,0.0
106989,0.0
106990,0.0
106991,0.05
106992,0.18
106993,0.0
106994,0.0
106995,0.02
106996,0.01
106997,0.0
106998,0.0
106999,0.0
107000,0.01
107001,0.0
107002,0.07
107003,0.05
107004,0.0
107005,0.0
107006,0.0
107007,0.01
107008,0.0
107009,0.01
107010,0.01
107011,0.01
107012,0.03
107013,0.05
107014,0.0
107015,0.01
107016,0.0
107017,0.0
107018,0.0
107019,0.0
107020,0.02
107021,0.0
107022,0.0
107023,0.01
107024,0.06
107025,0.06
107026,0.0
107027,0.0
107028,0.01
107029,0.02
107030,0.06
107031,0.01
107032,0.03
107033,0.01
107034,0.01
107035,0.0
107036,0.02
107037,0.01
107038,0.01
107039,0.0
107040,0.0
107041,0.01
107042,0.0
107043,0.0
107044,0.02
107045,0.04
107046,0.0
107047,0.0
107048,0.02
107049,0.02
107050,0.0
107051,0.0
107052,0.0
107053,0.0
107054,0.0
107055,0.01
107056,0.0
107057,0.0
107058,0.01
107059,0.0
107060,0.0
107061,0.01
107062,0.12
107063,0.04
107064,0.01
107065,0.0
107066,0.0
107067,0.01
107068,0.0
107069,0.02
107070,0.02
107071,0.01
107072,0.0
107073,0.01
107074,0.0
107075,0.0
107076,0.0
107077,0.0
107078,0.02
107079,0.0
107080,0.0
107081,0.0
107082,0.0
107083,0.0
107084,0.09
107085,0.0
107086,0.0
107087,0.03
107088,0.0
107089,0.0
107090,0.0
107091,0.0
107092,0.0
107093,0.0
107094,0.05
107095,0.02
107096,0.0
107097,0.01
107098,0.0
107099,0.0
107100,0.07
107101,0.05
107102,0.02
107103,0.02
107104,0.03
107105,0.0
107106,0.01
107107,0.0
107108,0.03
107109,0.04
107110,0.01
107111,0.0
107112,0.01
107113,0.03
107114,0.0
107115,0.03
107116,0.0
107117,0.03
107118,0.01
107119,0.0
107120,0.01
107121,0.0
107122,0.0
107123,0.0
107124,0.0
107125,0.0
107126,0.0
107127,0.0
107128,0.0
107129,0.03
107130,0.02
107131,0.04
107132,0.09
107133,0.0
107134,0.0
107135,0.0
107136,0.08
107137,0.01
107138,0.0
107139,0.0
107140,0.03
107141,0.0
107142,0.01
107143,0.0
107144,0.0
107145,0.0
107146,0.01
107147,0.0
107148,0.0
107149,0.0
107150,0.0
107151,0.0
107152,0.0
107153,0.0
107154,0.0
107155,0.0
107156,0.02
107157,0.0
107158,0.01
107159,0.0
107160,0.01
107161,0.0
107162,0.03
107163,0.05
107164,0.02
107165,0.0
107166,0.0
107167,0.04
107168,0.0
107169,0.01
107170,0.0
107171,0.0
107172,0.0
107173,0.02
107174,0.02
107175,0.0
107176,0.08
107177,0.02
107178,0.01
107179,0.0
107180,0.0
107181,0.0
107182,0.0
107183,0.0
107184,0.0
107185,0.04
107186,0.0
107187,0.01
107188,0.01
107189,0.0
107190,0.0
107191,0.0
107192,0.01
107193,0.07
107194,0.0
107195,0.0
107196,0.01
107197,0.01
107198,0.03
107199,0.03
107200,0.0
107201,0.01
107202,0.0
107203,0.0
107204,0.0
107205,0.0
107206,0.0
107207,0.0
107208,0.04
107209,0.01
107210,0.01
107211,0.01
107212,0.0
107213,0.5
107214,0.01
107215,0.02
107216,0.0
107217,0.0
107218,0.01
107219,0.01
107220,0.0
107221,0.0
107222,0.0
107223,0.01
107224,0.0
107225,0.0
107226,0.0
107227,0.01
107228,0.0
107229,0.02
107230,0.0
107231,0.0
107232,0.0
107233,0.01
107234,0.13
107235,0.0
107236,0.0
107237,0.0
107238,0.0
107239,0.01
107240,0.01
107241,0.01
107242,0.0
107243,0.01
107244,0.01
107245,0.0
107246,0.0
107247,0.0
107248,0.01
107249,0.0
107250,0.02
107251,0.0
107252,0.02
107253,0.0
107254,0.02
107255,0.0
107256,0.0
107257,0.01
107258,0.0
107259,0.0
107260,0.0
107261,0.0
107262,0.0
107263,0.0
107264,0.02
107265,0.0
107266,0.0
107267,0.0
107268,0.0
107269,0.0
107270,0.03
107271,0.0
107272,0.01
107273,0.01
107274,0.0
107275,0.03
107276,0.04
107277,0.0
107278,0.0
107279,0.0
107280,0.0
107281,0.0
107282,0.0
107283,0.07
107284,0.0
107285,0.01
107286,0.06
107287,0.0
107288,0.0
107289,0.01
107290,0.0
107291,0.0
107292,0.01
107293,0.0
107294,0.0
107295,0.03
107296,0.0
107297,0.0
107298,0.0
107299,0.0
107300,0.0
107301,0.09
107302,0.0
107303,0.0
107304,0.01
107305,0.02
107306,0.0
107307,0.01
107308,0.02
107309,0.69
107310,0.01
107311,0.0
107312,0.05
107313,0.0
107314,0.0
107315,0.0
107316,0.0
107317,0.0
107318,0.0
107319,0.0
107320,0.01
107321,0.0
107322,0.01
107323,0.0
107324,0.0
107325,0.0
107326,0.0
107327,0.0
107328,0.0
107329,0.01
107330,0.0
107331,0.04
107332,0.0
107333,0.03
107334,0.0
107335,0.01
107336,0.0
107337,0.0
107338,0.0
107339,0.0
107340,0.01
107341,0.01
107342,0.0
107343,0.0
107344,0.01
107345,0.0
107346,0.02
107347,0.0
107348,0.0
107349,0.0
107350,0.0
107351,0.0
107352,0.02
107353,0.01
107354,0.0
107355,0.0
107356,0.04
107357,0.08
107358,0.05
107359,0.0
107360,0.01
107361,0.02
107362,0.0
107363,0.03
107364,0.0
107365,0.01
107366,0.02
107367,0.0
107368,0.08
107369,0.0
107370,0.0
107371,0.0
107372,0.0
107373,0.0
107374,0.0
107375,0.0
107376,0.0
107377,0.02
107378,0.0
107379,0.0
107380,0.0
107381,0.0
107382,0.0
107383,0.0
107384,0.01
107385,0.04
107386,0.0
107387,0.0
107388,0.0
107389,0.01
107390,0.01
107391,0.0
107392,0.0
107393,0.0
107394,0.02
107395,0.0
107396,0.0
107397,0.0
107398,0.0
107399,0.0
107400,0.07
107401,0.0
107402,0.0
107403,0.01
107404,0.03
107405,0.0
107406,0.03
107407,0.0
107408,0.02
107409,0.0
107410,0.0
107411,0.0
107412,0.0
107413,0.02
107414,0.0
107415,0.0
107416,0.0
107417,0.05
107418,0.0
107419,0.02
107420,0.0
107421,0.01
107422,0.01
107423,0.01
107424,0.02
107425,0.0
107426,0.0
107427,0.0
107428,0.01
107429,0.03
107430,0.0
107431,0.0
107432,0.01
107433,0.08
107434,0.0
107435,0.0
107436,0.0
107437,0.01
107438,0.0
107439,0.0
107440,0.0
107441,0.04
107442,0.0
107443,0.0
107444,0.01
107445,0.02
107446,0.0
107447,0.06
107448,0.01
107449,0.02
107450,0.0
107451,0.0
107452,0.0
107453,0.04
107454,0.0
107455,0.01
107456,0.0
107457,0.0
107458,0.0
107459,0.08
107460,0.01
107461,0.0
107462,0.0
107463,0.01
107464,0.03
107465,0.0
107466,0.02
107467,0.0
107468,0.06
107469,0.03
107470,0.0
107471,0.0
107472,0.01
107473,0.01
107474,0.0
107475,0.0
107476,0.0
107477,0.0
107478,0.0
107479,0.0
107480,0.01
107481,0.0
107482,0.0
107483,0.01
107484,0.0
107485,0.0
107486,0.01
107487,0.01
107488,0.0
107489,0.0
107490,0.0
107491,0.01
107492,0.0
107493,0.0
107494,0.01
107495,0.0
107496,0.03
107497,0.01
107498,0.0
107499,0.0
107500,0.0
107501,0.0
107502,0.0
107503,0.05
107504,0.0
107505,0.0
107506,0.0
107507,0.0
107508,0.0
107509,0.0
107510,0.0
107511,0.0
107512,0.03
107513,0.0
107514,0.05
107515,0.0
107516,0.0
107517,0.0
107518,0.0
107519,0.0
107520,0.0
107521,0.0
107522,0.01
107523,0.01
107524,0.0
107525,0.0
107526,0.01
107527,0.01
107528,0.05
107529,0.0
107530,0.06
107531,0.0
107532,0.0
107533,0.0
107534,0.0
107535,0.0
107536,0.0
107537,0.04
107538,0.03
107539,0.0
107540,0.01
107541,0.01
107542,0.0
107543,0.02
107544,0.01
107545,0.01
107546,0.0
107547,0.0
107548,0.0
107549,0.0
107550,0.01
107551,0.02
107552,0.02
107553,0.07
107554,0.0
107555,0.01
107556,0.0
107557,0.01
107558,0.0
107559,0.0
107560,0.0
107561,0.0
107562,0.01
107563,0.0
107564,0.0
107565,0.03
107566,0.0
107567,0.0
107568,0.01
107569,0.02
107570,0.0
107571,0.0
107572,0.01
107573,0.0
107574,0.01
107575,0.03
107576,0.0
107577,0.0
107578,0.02
107579,0.0
107580,0.05
107581,0.0
107582,0.02
107583,0.02
107584,0.03
107585,0.0
107586,0.04
107587,0.0
107588,0.0
107589,0.0
107590,0.0
107591,0.0
107592,0.0
107593,0.01
107594,0.01
107595,0.0
107596,0.01
107597,0.0
107598,0.02
107599,0.0
107600,0.0
107601,0.0
107602,0.01
107603,0.01
107604,0.01
107605,0.0
107606,0.01
107607,0.0
107608,0.0
107609,0.0
107610,0.0
107611,0.0
107612,0.03
107613,0.0
107614,0.01
107615,0.0
107616,0.0
107617,0.01
107618,0.0
107619,0.0
107620,0.03
107621,0.02
107622,0.0
107623,0.0
107624,0.04
107625,0.0
107626,0.05
107627,0.0
107628,0.0
107629,0.0
107630,0.0
107631,0.0
107632,0.0
107633,0.0
107634,0.0
107635,0.0
107636,0.0
107637,0.0
107638,0.0
107639,0.07
107640,0.0
107641,0.04
107642,0.0
107643,0.03
107644,0.04
107645,0.0
107646,0.0
107647,0.01
107648,0.02
107649,0.0
107650,0.0
107651,0.0
107652,0.0
107653,0.01
107654,0.01
107655,0.0
107656,0.02
107657,0.0
107658,0.01
107659,0.0
107660,0.0
107661,0.0
107662,0.01
107663,0.01
107664,0.01
107665,0.0
107666,0.0
107667,0.04
107668,0.0
107669,0.0
107670,0.01
107671,0.02
107672,0.0
107673,0.04
107674,0.0
107675,0.0
107676,0.0
107677,0.08
107678,0.01
107679,0.01
107680,0.0
107681,0.0
107682,0.0
107683,0.01
107684,0.0
107685,0.0
107686,0.0
107687,0.01
107688,0.0
107689,0.01
107690,0.04
107691,0.02
107692,0.0
107693,0.0
107694,0.01
107695,0.01
107696,0.0
107697,0.0
107698,0.0
107699,0.0
107700,0.01
107701,0.0
107702,0.0
107703,0.04
107704,0.0
107705,0.0
107706,0.04
107707,0.05
107708,0.02
107709,0.01
107710,0.0
107711,0.04
107712,0.0
107713,0.0
107714,0.0
107715,0.0
107716,0.0
107717,0.01
107718,0.17
107719,0.0
107720,0.05
107721,0.01
107722,0.0
107723,0.05
107724,0.0
107725,0.0
107726,0.0
107727,0.0
107728,0.0
107729,0.03
107730,0.0
107731,0.0
107732,0.0
107733,0.01
107734,0.0
107735,0.02
107736,0.01
107737,0.0
107738,0.0
107739,0.03
107740,0.03
107741,0.01
107742,0.01
107743,0.0
107744,0.04
107745,0.0
107746,0.0
107747,0.07
107748,0.0
107749,0.0
107750,0.61
107751,0.03
107752,0.0
107753,0.0
107754,0.01
107755,0.0
107756,0.16
107757,0.09
107758,0.01
107759,0.0
107760,0.01
107761,0.04
107762,0.0
107763,0.0
107764,0.0
107765,0.0
107766,0.0
107767,0.0
107768,0.0
107769,0.0
107770,0.0
107771,0.06
107772,0.01
107773,0.0
107774,0.02
107775,0.0
107776,0.0
107777,0.0
107778,0.0
107779,0.0
107780,0.0
107781,0.0
107782,0.03
107783,0.05
107784,0.07
107785,0.0
107786,0.0
107787,0.01
107788,0.0
107789,0.0
107790,0.0
107791,0.03
107792,0.0
107793,0.0
107794,0.0
107795,0.01
107796,0.01
107797,0.03
107798,0.0
107799,0.02
107800,0.0
107801,0.0
107802,0.02
107803,0.0
107804,0.0
107805,0.0
107806,0.0
107807,0.0
107808,0.01
107809,0.0
107810,0.0
107811,0.0
107812,0.0
107813,0.01
107814,0.0
107815,0.02
107816,0.0
107817,0.0
107818,0.0
107819,0.01
107820,0.0
107821,0.01
107822,0.02
107823,0.07
107824,0.0
107825,0.0
107826,0.0
107827,0.0
107828,0.0
107829,0.05
107830,0.01
107831,0.01
107832,0.02
107833,0.0
107834,0.06
107835,0.0
107836,0.0
107837,0.01
107838,0.03
107839,0.0
107840,0.02
107841,0.02
107842,0.0
107843,0.0
107844,0.0
107845,0.0
107846,0.0
107847,0.0
107848,0.0
107849,0.0
107850,0.0
107851,0.0
107852,0.0
107853,0.0
107854,0.0
107855,0.01
107856,0.03
107857,0.01
107858,0.0
107859,0.0
107860,0.0
107861,0.0
107862,0.0
107863,0.01
107864,0.0
107865,0.03
107866,0.0
107867,0.0
107868,0.01
107869,0.0
107870,0.0
107871,0.01
107872,0.01
107873,0.0
107874,0.0
107875,0.01
107876,0.0
107877,0.0
107878,0.02
107879,0.05
107880,0.01
107881,0.0
107882,0.0
107883,0.0
107884,0.0
107885,0.02
107886,0.02
107887,0.0
107888,0.0
107889,0.0
107890,0.01
107891,0.0
107892,0.02
107893,0.0
107894,0.0
107895,0.0
107896,0.02
107897,0.0
107898,0.0
107899,0.0
107900,0.01
107901,0.0
107902,0.68
107903,0.0
107904,0.0
107905,0.03
107906,0.02
107907,0.05
107908,0.0
107909,0.01
107910,0.0
107911,0.0
107912,0.0
107913,0.0
107914,0.0
107915,0.03
107916,0.03
107917,0.0
107918,0.0
107919,0.0
107920,0.0
107921,0.02
107922,0.0
107923,0.02
107924,0.02
107925,0.01
107926,0.07
107927,0.06
107928,0.0
107929,0.0
107930,0.0
107931,0.0
107932,0.0
107933,0.0
107934,0.01
107935,0.0
107936,0.0
107937,0.01
107938,0.0
107939,0.0
107940,0.0
107941,0.0
107942,0.02
107943,0.01
107944,0.02
107945,0.0
107946,0.0
107947,0.0
107948,0.0
107949,0.0
107950,0.01
107951,0.04
107952,0.0
107953,0.61
107954,0.0
107955,0.01
107956,0.0
107957,0.64
107958,0.0
107959,0.03
107960,0.0
107961,0.0
107962,0.01
107963,0.0
107964,0.0
107965,0.0
107966,0.02
107967,0.03
107968,0.0
107969,0.02
107970,0.01
107971,0.0
107972,0.0
107973,0.67
107974,0.01
107975,0.0
107976,0.0
107977,0.0
107978,0.01
107979,0.0
107980,0.01
107981,0.0
107982,0.0
107983,0.0
107984,0.0
107985,0.0
107986,0.0
107987,0.0
107988,0.0
107989,0.05
107990,0.03
107991,0.0
107992,0.0
107993,0.02
107994,0.01
107995,0.0
107996,0.0
107997,0.0
107998,0.02
107999,0.0
108000,0.01
108001,0.02
108002,0.06
108003,0.01
108004,0.02
108005,0.0
108006,0.0
108007,0.0
108008,0.06
108009,0.0
108010,0.01
108011,0.01
108012,0.0
108013,0.0
108014,0.14
108015,0.0
108016,0.0
108017,0.04
108018,0.03
108019,0.01
108020,0.0
108021,0.0
108022,0.0
108023,0.0
108024,0.0
108025,0.0
108026,0.0
108027,0.0
108028,0.02
108029,0.0
108030,0.0
108031,0.0
108032,0.03
108033,0.01
108034,0.01
108035,0.0
108036,0.0
108037,0.01
108038,0.0
108039,0.01
108040,0.0
108041,0.0
108042,0.01
108043,0.01
108044,0.0
108045,0.05
108046,0.01
108047,0.0
108048,0.14
108049,0.0
108050,0.01
108051,0.01
108052,0.0
108053,0.0
108054,0.05
108055,0.02
108056,0.0
108057,0.0
108058,0.0
108059,0.01
108060,0.02
108061,0.03
108062,0.0
108063,0.0
108064,0.0
108065,0.0
108066,0.0
108067,0.0
108068,0.0
108069,0.0
108070,0.0
108071,0.0
108072,0.02
108073,0.02
108074,0.04
108075,0.04
108076,0.02
108077,0.02
108078,0.0
108079,0.01
108080,0.0
108081,0.0
108082,0.0
108083,0.06
108084,0.0
108085,0.0
108086,0.0
108087,0.0
108088,0.0
108089,0.0
108090,0.0
108091,0.0
108092,0.01
108093,0.01
108094,0.0
108095,0.06
108096,0.0
108097,0.11
108098,0.0
108099,0.0
108100,0.0
108101,0.0
108102,0.0
108103,0.0
108104,0.01
108105,0.01
108106,0.01
108107,0.05
108108,0.0
108109,0.0
108110,0.0
108111,0.01
108112,0.0
108113,0.0
108114,0.1
108115,0.0
108116,0.0
108117,0.02
108118,0.0
108119,0.0
